class,accuracy,precision,recall,f1,support,model
0,100,0.995735608,1,0.997863248,467,balanced_SMOTE_CNN.csv
1,96.64268585,0.971084337,0.966426859,0.96875,417,balanced_SMOTE_CNN.csv
2,99.35064935,0.997826087,0.993506494,0.995661605,462,balanced_SMOTE_CNN.csv
3,99.5412844,1,0.995412844,0.997701149,436,balanced_SMOTE_CNN.csv
4,100,0.995661605,1,0.997826087,459,balanced_SMOTE_CNN.csv
5,99.77426637,1,0.997742664,0.998870056,443,balanced_SMOTE_CNN.csv
6,100,0.995807128,1,0.99789916,475,balanced_SMOTE_CNN.csv
7,100,0.996015936,1,0.998003992,500,balanced_SMOTE_CNN.csv
8,100,0.997863248,1,0.998930481,467,balanced_SMOTE_CNN.csv
9,100,1,1,1,453,balanced_SMOTE_CNN.csv
10,96.3963964,1,0.963963964,0.981651376,444,balanced_SMOTE_CNN.csv
11,99.7716895,1,0.997716895,0.998857143,438,balanced_SMOTE_CNN.csv
12,93.62244898,0.970899471,0.93622449,0.953246753,392,balanced_SMOTE_CNN.csv
13,99.76470588,0.997647059,0.997647059,0.997647059,425,balanced_SMOTE_CNN.csv
14,99.57081545,0.997849462,0.995708155,0.996777658,466,balanced_SMOTE_CNN.csv
15,100,1,1,1,449,balanced_SMOTE_CNN.csv
16,99.38016529,0.995859213,0.993801653,0.994829369,484,balanced_SMOTE_CNN.csv
17,100,1,1,1,445,balanced_SMOTE_CNN.csv
18,99.78494624,0.995708155,0.997849462,0.996777658,465,balanced_SMOTE_CNN.csv
19,99.78723404,0.963039014,0.99787234,0.98014629,470,balanced_SMOTE_CNN.csv
20,99.53917051,0.993103448,0.995391705,0.99424626,434,balanced_SMOTE_CNN.csv
21,99.76798144,1,0.997679814,0.99883856,431,balanced_SMOTE_CNN.csv
22,100,0.995316159,1,0.997652582,425,balanced_SMOTE_CNN.csv
23,94.59459459,0.990566038,0.945945946,0.967741935,444,balanced_SMOTE_CNN.csv
24,99.79381443,1,0.997938144,0.998968008,485,balanced_SMOTE_CNN.csv
25,99.77678571,1,0.997767857,0.998882682,448,balanced_SMOTE_CNN.csv
26,100,1,1,1,442,balanced_SMOTE_CNN.csv
27,100,1,1,1,445,balanced_SMOTE_CNN.csv
28,100,1,1,1,470,balanced_SMOTE_CNN.csv
29,100,1,1,1,480,balanced_SMOTE_CNN.csv
30,100,1,1,1,441,balanced_SMOTE_CNN.csv
31,100,1,1,1,456,balanced_SMOTE_CNN.csv
32,99.56331878,0.997811816,0.995633188,0.996721311,458,balanced_SMOTE_CNN.csv
33,100,1,1,1,471,balanced_SMOTE_CNN.csv
34,97.98206278,0.990929705,0.979820628,0.985343856,446,balanced_SMOTE_CNN.csv
35,100,0.997624703,1,0.998810939,420,balanced_SMOTE_CNN.csv
36,100,1,1,1,427,balanced_SMOTE_CNN.csv
37,100,1,1,1,439,balanced_SMOTE_CNN.csv
38,97.54464286,0.904761905,0.975446429,0.93877551,448,balanced_SMOTE_CNN.csv
39,100,1,1,1,416,balanced_SMOTE_CNN.csv
40,96.51416122,0.986636971,0.965141612,0.975770925,459,balanced_SMOTE_CNN.csv
41,99.55257271,0.965292842,0.995525727,0.980176211,447,balanced_SMOTE_CNN.csv
42,99.56616052,0.997826087,0.995661605,0.996742671,461,balanced_SMOTE_CNN.csv
0,99.57173448,1,0.995717345,0.997854077,467,balanced_SMOTE_ResNet_50.csv
1,98.32134293,0.944700461,0.983213429,0.963572268,417,balanced_SMOTE_ResNet_50.csv
2,99.78354978,0.989270386,0.997835498,0.993534483,462,balanced_SMOTE_ResNet_50.csv
3,98.16513761,0.974943052,0.981651376,0.978285714,436,balanced_SMOTE_ResNet_50.csv
4,99.12854031,0.997807018,0.991285403,0.994535519,459,balanced_SMOTE_ResNet_50.csv
5,99.09706546,0.997727273,0.990970655,0.994337486,443,balanced_SMOTE_ResNet_50.csv
6,100,0.99789916,1,0.998948475,475,balanced_SMOTE_ResNet_50.csv
7,100,0.99009901,1,0.995024876,500,balanced_SMOTE_ResNet_50.csv
8,99.78586724,1,0.997858672,0.998928189,467,balanced_SMOTE_ResNet_50.csv
9,100,0.993421053,1,0.99669967,453,balanced_SMOTE_ResNet_50.csv
10,97.52252252,0.997695853,0.975225225,0.986332574,444,balanced_SMOTE_ResNet_50.csv
11,100,1,1,1,438,balanced_SMOTE_ResNet_50.csv
12,98.97959184,0.923809524,0.989795918,0.955665025,392,balanced_SMOTE_ResNet_50.csv
13,100,0.983796296,1,0.991831972,425,balanced_SMOTE_ResNet_50.csv
14,100,0.987288136,1,0.993603412,466,balanced_SMOTE_ResNet_50.csv
15,100,0.99556541,1,0.997777778,449,balanced_SMOTE_ResNet_50.csv
16,97.31404959,0.993670886,0.973140496,0.983298539,484,balanced_SMOTE_ResNet_50.csv
17,100,1,1,1,445,balanced_SMOTE_ResNet_50.csv
18,98.70967742,0.993506494,0.987096774,0.990291262,465,balanced_SMOTE_ResNet_50.csv
19,99.36170213,0.987315011,0.993617021,0.990455992,470,balanced_SMOTE_ResNet_50.csv
20,97.46543779,1,0.974654378,0.987164527,434,balanced_SMOTE_ResNet_50.csv
21,98.83990719,0.995327103,0.988399072,0.99185099,431,balanced_SMOTE_ResNet_50.csv
22,100,1,1,1,425,balanced_SMOTE_ResNet_50.csv
23,88.28828829,1,0.882882883,0.937799043,444,balanced_SMOTE_ResNet_50.csv
24,99.79381443,0.975806452,0.997938144,0.986748216,485,balanced_SMOTE_ResNet_50.csv
25,99.77678571,0.988938053,0.997767857,0.993333333,448,balanced_SMOTE_ResNet_50.csv
26,100,0.9844098,1,0.992143659,442,balanced_SMOTE_ResNet_50.csv
27,100,0.997757848,1,0.998877666,445,balanced_SMOTE_ResNet_50.csv
28,100,0.995762712,1,0.997876858,470,balanced_SMOTE_ResNet_50.csv
29,99.16666667,1,0.991666667,0.9958159,480,balanced_SMOTE_ResNet_50.csv
30,99.77324263,1,0.997732426,0.998864926,441,balanced_SMOTE_ResNet_50.csv
31,100,1,1,1,456,balanced_SMOTE_ResNet_50.csv
32,99.56331878,0.995633188,0.995633188,0.995633188,458,balanced_SMOTE_ResNet_50.csv
33,99.78768577,1,0.997876858,0.998937301,471,balanced_SMOTE_ResNet_50.csv
34,98.43049327,0.986516854,0.984304933,0.985409652,446,balanced_SMOTE_ResNet_50.csv
35,100,1,1,1,420,balanced_SMOTE_ResNet_50.csv
36,99.76580796,0.993006993,0.99765808,0.995327103,427,balanced_SMOTE_ResNet_50.csv
37,99.77220957,0.997722096,0.997722096,0.997722096,439,balanced_SMOTE_ResNet_50.csv
38,94.41964286,0.950561798,0.944196429,0.947368421,448,balanced_SMOTE_ResNet_50.csv
39,100,0.997601918,1,0.99879952,416,balanced_SMOTE_ResNet_50.csv
40,97.82135076,0.997777778,0.978213508,0.98789879,459,balanced_SMOTE_ResNet_50.csv
41,98.88143177,0.977876106,0.988814318,0.983314794,447,balanced_SMOTE_ResNet_50.csv
42,99.34924078,0.982832618,0.993492408,0.988133765,461,balanced_SMOTE_ResNet_50.csv
0,98.92933619,0.997840173,0.989293362,0.993548387,467,balanced_SMOTE_ResNet_152.csv
1,95.68345324,0.982758621,0.956834532,0.969623329,417,balanced_SMOTE_ResNet_152.csv
2,99.35064935,0.997826087,0.993506494,0.995661605,462,balanced_SMOTE_ResNet_152.csv
3,100,0.988662132,1,0.994298746,436,balanced_SMOTE_ResNet_152.csv
4,100,0.997826087,1,0.998911861,459,balanced_SMOTE_ResNet_152.csv
5,99.54853273,1,0.995485327,0.997737557,443,balanced_SMOTE_ResNet_152.csv
6,99.78947368,1,0.997894737,0.998946259,475,balanced_SMOTE_ResNet_152.csv
7,100,1,1,1,500,balanced_SMOTE_ResNet_152.csv
8,100,0.993617021,1,0.996798292,467,balanced_SMOTE_ResNet_152.csv
9,100,0.995604396,1,0.997797357,453,balanced_SMOTE_ResNet_152.csv
10,99.54954955,1,0.995495495,0.997742664,444,balanced_SMOTE_ResNet_152.csv
11,100,0.997722096,1,0.998859749,438,balanced_SMOTE_ResNet_152.csv
12,96.17346939,0.971649485,0.961734694,0.966666667,392,balanced_SMOTE_ResNet_152.csv
13,98.58823529,1,0.985882353,0.992890995,425,balanced_SMOTE_ResNet_152.csv
14,100,0.991489362,1,0.995726496,466,balanced_SMOTE_ResNet_152.csv
15,100,1,1,1,449,balanced_SMOTE_ResNet_152.csv
16,99.79338843,0.997933884,0.997933884,0.997933884,484,balanced_SMOTE_ResNet_152.csv
17,99.7752809,1,0.997752809,0.998875141,445,balanced_SMOTE_ResNet_152.csv
18,99.78494624,0.985138004,0.997849462,0.991452991,465,balanced_SMOTE_ResNet_152.csv
19,99.78723404,0.993644068,0.99787234,0.995753715,470,balanced_SMOTE_ResNet_152.csv
20,100,0.997701149,1,0.998849252,434,balanced_SMOTE_ResNet_152.csv
21,98.83990719,0.995327103,0.988399072,0.99185099,431,balanced_SMOTE_ResNet_152.csv
22,98.82352941,0.992907801,0.988235294,0.990566038,425,balanced_SMOTE_ResNet_152.csv
23,98.1981982,0.979775281,0.981981982,0.98087739,444,balanced_SMOTE_ResNet_152.csv
24,99.3814433,0.98973306,0.993814433,0.991769547,485,balanced_SMOTE_ResNet_152.csv
25,97.76785714,1,0.977678571,0.988713318,448,balanced_SMOTE_ResNet_152.csv
26,99.77375566,0.988789238,0.997737557,0.993243243,442,balanced_SMOTE_ResNet_152.csv
27,100,1,1,1,445,balanced_SMOTE_ResNet_152.csv
28,100,1,1,1,470,balanced_SMOTE_ResNet_152.csv
29,100,1,1,1,480,balanced_SMOTE_ResNet_152.csv
30,100,1,1,1,441,balanced_SMOTE_ResNet_152.csv
31,100,1,1,1,456,balanced_SMOTE_ResNet_152.csv
32,100,1,1,1,458,balanced_SMOTE_ResNet_152.csv
33,100,1,1,1,471,balanced_SMOTE_ResNet_152.csv
34,97.98206278,0.973273942,0.979820628,0.976536313,446,balanced_SMOTE_ResNet_152.csv
35,100,1,1,1,420,balanced_SMOTE_ResNet_152.csv
36,100,1,1,1,427,balanced_SMOTE_ResNet_152.csv
37,100,0.997727273,1,0.998862344,439,balanced_SMOTE_ResNet_152.csv
38,97.76785714,0.962637363,0.977678571,0.970099668,448,balanced_SMOTE_ResNet_152.csv
39,100,1,1,1,416,balanced_SMOTE_ResNet_152.csv
40,98.03921569,0.971922246,0.980392157,0.976138829,459,balanced_SMOTE_ResNet_152.csv
41,98.43400447,0.973451327,0.984340045,0.978865406,447,balanced_SMOTE_ResNet_152.csv
42,98.9154013,0.997811816,0.989154013,0.993464052,461,balanced_SMOTE_ResNet_152.csv
0,91.30434783,1,0.913043478,0.954545455,46,balanced_tk_cnn.csv
1,69.68421053,0.989224138,0.966315789,0.977635783,475,balanced_tk_cnn.csv
2,99.75247525,0.995073892,1,0.997530864,404,balanced_tk_cnn.csv
3,99.22178988,0.988416988,0.996108949,0.992248062,257,balanced_tk_cnn.csv
4,98.28850856,1,0.995110024,0.99754902,409,balanced_tk_cnn.csv
5,100,0.99270073,0.997555012,0.995121951,409,balanced_tk_cnn.csv
6,95.85798817,1,1,1,169,balanced_tk_cnn.csv
7,90.75630252,0.991596639,0.991596639,0.991596639,119,balanced_tk_cnn.csv
8,100,0.988764045,1,0.994350282,88,balanced_tk_cnn.csv
9,98.75518672,1,1,1,241,balanced_tk_cnn.csv
10,91.96787149,0.995983936,0.995983936,0.995983936,249,balanced_tk_cnn.csv
11,97.05882353,0.970588235,0.970588235,0.970588235,34,balanced_tk_cnn.csv
12,81.53153153,0.984340045,0.990990991,0.987654321,444,balanced_tk_cnn.csv
13,88.31168831,0.973684211,0.961038961,0.967320261,77,balanced_tk_cnn.csv
14,80.95238095,0.966101695,0.904761905,0.93442623,63,balanced_tk_cnn.csv
15,100,0.989130435,1,0.994535519,91,balanced_tk_cnn.csv
16,97.84946237,0.978723404,0.989247312,0.983957219,93,balanced_tk_cnn.csv
17,50.87719298,0.982758621,1,0.991304348,57,balanced_tk_cnn.csv
18,94.73684211,0.992537313,1,0.996254682,266,balanced_tk_cnn.csv
19,87.03703704,0.990654206,0.981481481,0.986046512,108,balanced_tk_cnn.csv
20,96.07843137,1,1,1,51,balanced_tk_cnn.csv
21,89.79591837,1,0.989795918,0.994871795,98,balanced_tk_cnn.csv
22,96.36363636,0.981818182,0.981818182,0.981818182,55,balanced_tk_cnn.csv
23,93.40659341,1,0.981684982,0.990757856,273,balanced_tk_cnn.csv
24,95.95959596,1,0.95959596,0.979381443,99,balanced_tk_cnn.csv
25,98.64864865,0.960784314,0.993243243,0.976744186,148,balanced_tk_cnn.csv
26,88.23529412,1,1,1,34,balanced_tk_cnn.csv
27,100,0.993506494,1,0.996742671,153,balanced_tk_cnn.csv
28,97.24770642,1,0.981651376,0.990740741,109,balanced_tk_cnn.csv
29,98.80952381,1,1,1,252,balanced_tk_cnn.csv
30,97.61904762,1,1,1,84,balanced_tk_cnn.csv
31,78.57142857,1,1,1,42,balanced_tk_cnn.csv
32,98.82629108,0.995327103,1,0.99765808,426,balanced_tk_cnn.csv
33,100,1,1,1,56,balanced_tk_cnn.csv
34,68.36734694,0.958435208,1,0.978776529,392,balanced_tk_cnn.csv
35,100,1,0.983333333,0.991596639,60,balanced_tk_cnn.csv
36,100,1,1,1,43,balanced_tk_cnn.csv
37,93.87755102,1,1,1,49,balanced_tk_cnn.csv
38,92.85714286,0.984126984,0.984126984,0.984126984,378,balanced_tk_cnn.csv
39,98.79518072,1,0.987951807,0.993939394,83,balanced_tk_cnn.csv
40,95.39007092,0.989208633,0.975177305,0.982142857,282,balanced_tk_cnn.csv
41,98.12030075,0.974074074,0.988721805,0.981343284,266,balanced_tk_cnn.csv
42,96.40522876,1,0.990196078,0.995073892,306,balanced_tk_cnn.csv
0,97.82608696,0.865384615,0.97826087,0.918367347,46,balanced_tk_ResNet50_50.csv
1,92.63157895,0.964912281,0.926315789,0.945220193,475,balanced_tk_ResNet50_50.csv
2,95.79207921,1,0.957920792,0.978508217,404,balanced_tk_ResNet50_50.csv
3,80.15564202,1,0.80155642,0.889848812,257,balanced_tk_ResNet50_50.csv
4,99.02200489,0.990220049,0.990220049,0.990220049,409,balanced_tk_ResNet50_50.csv
5,99.51100244,0.992682927,0.995110024,0.993894994,409,balanced_tk_ResNet50_50.csv
6,97.63313609,1,0.976331361,0.988023952,169,balanced_tk_ResNet50_50.csv
7,99.15966387,0.887218045,0.991596639,0.936507937,119,balanced_tk_ResNet50_50.csv
8,94.31818182,1,0.943181818,0.970760234,88,balanced_tk_ResNet50_50.csv
9,100,0.995867769,1,0.997929607,241,balanced_tk_ResNet50_50.csv
10,86.74698795,0.990825688,0.86746988,0.925053533,249,balanced_tk_ResNet50_50.csv
11,100,0.971428571,1,0.985507246,34,balanced_tk_ResNet50_50.csv
12,96.84684685,0.858283433,0.968468468,0.91005291,444,balanced_tk_ResNet50_50.csv
13,90.90909091,0.921052632,0.909090909,0.91503268,77,balanced_tk_ResNet50_50.csv
14,87.3015873,1,0.873015873,0.93220339,63,balanced_tk_ResNet50_50.csv
15,96.7032967,0.967032967,0.967032967,0.967032967,91,balanced_tk_ResNet50_50.csv
16,94.62365591,0.956521739,0.946236559,0.951351351,93,balanced_tk_ResNet50_50.csv
17,96.49122807,0.785714286,0.964912281,0.866141732,57,balanced_tk_ResNet50_50.csv
18,97.7443609,0.966542751,0.977443609,0.971962617,266,balanced_tk_ResNet50_50.csv
19,94.44444444,0.894736842,0.944444444,0.918918919,108,balanced_tk_ResNet50_50.csv
20,100,0.515151515,1,0.68,51,balanced_tk_ResNet50_50.csv
21,79.59183673,0.962962963,0.795918367,0.87150838,98,balanced_tk_ResNet50_50.csv
22,100,0.555555556,1,0.714285714,55,balanced_tk_ResNet50_50.csv
23,97.8021978,0.892976589,0.978021978,0.933566434,273,balanced_tk_ResNet50_50.csv
24,87.87878788,0.945652174,0.878787879,0.910994764,99,balanced_tk_ResNet50_50.csv
25,92.56756757,0.992753623,0.925675676,0.958041958,148,balanced_tk_ResNet50_50.csv
26,100,0.772727273,1,0.871794872,34,balanced_tk_ResNet50_50.csv
27,99.34640523,0.987012987,0.993464052,0.990228013,153,balanced_tk_ResNet50_50.csv
28,98.16513761,1,0.981651376,0.990740741,109,balanced_tk_ResNet50_50.csv
29,100,0.992125984,1,0.996047431,252,balanced_tk_ResNet50_50.csv
30,98.80952381,1,0.988095238,0.994011976,84,balanced_tk_ResNet50_50.csv
31,100,0.976744186,1,0.988235294,42,balanced_tk_ResNet50_50.csv
32,97.18309859,1,0.971830986,0.985714286,426,balanced_tk_ResNet50_50.csv
33,100,0.965517241,1,0.98245614,56,balanced_tk_ResNet50_50.csv
34,99.48979592,0.953545232,0.994897959,0.973782772,392,balanced_tk_ResNet50_50.csv
35,80,1,0.8,0.888888889,60,balanced_tk_ResNet50_50.csv
36,100,0.934782609,1,0.966292135,43,balanced_tk_ResNet50_50.csv
37,97.95918367,0.96,0.979591837,0.96969697,49,balanced_tk_ResNet50_50.csv
38,75.92592593,0.986254296,0.759259259,0.85799701,378,balanced_tk_ResNet50_50.csv
39,97.59036145,0.987804878,0.975903614,0.981818182,83,balanced_tk_ResNet50_50.csv
40,88.65248227,0.988142292,0.886524823,0.934579439,282,balanced_tk_ResNet50_50.csv
41,99.2481203,0.862745098,0.992481203,0.923076923,266,balanced_tk_ResNet50_50.csv
42,99.34640523,0.938271605,0.993464052,0.965079365,306,balanced_tk_ResNet50_50.csv
0,91.30434783,0.84,0.913043478,0.875,46,balanced_tk_ResNet50_152.csv
1,69.68421053,0.996987952,0.696842105,0.820322181,475,balanced_tk_ResNet50_152.csv
2,99.75247525,0.982926829,0.997524752,0.99017199,404,balanced_tk_ResNet50_152.csv
3,99.22178988,0.965909091,0.992217899,0.978886756,257,balanced_tk_ResNet50_152.csv
4,98.28850856,1,0.982885086,0.991368681,409,balanced_tk_ResNet50_152.csv
5,100,0.969194313,1,0.984356197,409,balanced_tk_ResNet50_152.csv
6,95.85798817,1,0.958579882,0.978851964,169,balanced_tk_ResNet50_152.csv
7,90.75630252,1,0.907563025,0.95154185,119,balanced_tk_ResNet50_152.csv
8,100,1,1,1,88,balanced_tk_ResNet50_152.csv
9,98.75518672,0.975409836,0.987551867,0.981443299,241,balanced_tk_ResNet50_152.csv
10,91.96787149,1,0.919678715,0.958158996,249,balanced_tk_ResNet50_152.csv
11,97.05882353,1,0.970588235,0.985074627,34,balanced_tk_ResNet50_152.csv
12,81.53153153,0.898263027,0.815315315,0.854781582,444,balanced_tk_ResNet50_152.csv
13,88.31168831,0.985507246,0.883116883,0.931506849,77,balanced_tk_ResNet50_152.csv
14,80.95238095,0.944444444,0.80952381,0.871794872,63,balanced_tk_ResNet50_152.csv
15,100,0.928571429,1,0.962962963,91,balanced_tk_ResNet50_152.csv
16,97.84946237,0.866666667,0.978494624,0.919191919,93,balanced_tk_ResNet50_152.csv
17,50.87719298,1,0.50877193,0.674418605,57,balanced_tk_ResNet50_152.csv
18,94.73684211,0.961832061,0.947368421,0.954545455,266,balanced_tk_ResNet50_152.csv
19,87.03703704,0.921568627,0.87037037,0.895238095,108,balanced_tk_ResNet50_152.csv
20,96.07843137,0.636363636,0.960784314,0.765625,51,balanced_tk_ResNet50_152.csv
21,89.79591837,1,0.897959184,0.946236559,98,balanced_tk_ResNet50_152.csv
22,96.36363636,0.791044776,0.963636364,0.868852459,55,balanced_tk_ResNet50_152.csv
23,93.40659341,0.94095941,0.934065934,0.9375,273,balanced_tk_ResNet50_152.csv
24,95.95959596,0.778688525,0.95959596,0.859728507,99,balanced_tk_ResNet50_152.csv
25,98.64864865,0.924050633,0.986486486,0.954248366,148,balanced_tk_ResNet50_152.csv
26,88.23529412,0.9375,0.882352941,0.909090909,34,balanced_tk_ResNet50_152.csv
27,100,0.987096774,1,0.993506494,153,balanced_tk_ResNet50_152.csv
28,97.24770642,1,0.972477064,0.986046512,109,balanced_tk_ResNet50_152.csv
29,98.80952381,1,0.988095238,0.994011976,252,balanced_tk_ResNet50_152.csv
30,97.61904762,0.976190476,0.976190476,0.976190476,84,balanced_tk_ResNet50_152.csv
31,78.57142857,0.970588235,0.785714286,0.868421053,42,balanced_tk_ResNet50_152.csv
32,98.82629108,0.974537037,0.988262911,0.981351981,426,balanced_tk_ResNet50_152.csv
33,100,0.875,1,0.933333333,56,balanced_tk_ResNet50_152.csv
34,68.36734694,0.974545455,0.683673469,0.803598201,392,balanced_tk_ResNet50_152.csv
35,100,0.681818182,1,0.810810811,60,balanced_tk_ResNet50_152.csv
36,100,0.914893617,1,0.955555556,43,balanced_tk_ResNet50_152.csv
37,93.87755102,1,0.93877551,0.968421053,49,balanced_tk_ResNet50_152.csv
38,92.85714286,0.786995516,0.928571429,0.851941748,378,balanced_tk_ResNet50_152.csv
39,98.79518072,1,0.987951807,0.993939394,83,balanced_tk_ResNet50_152.csv
