class,precision,recall,f1,support,model
39,1.0,0.987951807,0.993939394,83,balanced_tk_ResNet50_152.csv
40,0.876221498,0.953900709,0.913412564,282,balanced_tk_ResNet50_152.csv
41,0.589164786,0.981203008,0.736248237,266,balanced_tk_ResNet50_152.csv
42,0.986622074,0.964052288,0.975206612,306,balanced_tk_ResNet50_152.csv
0,1.0,1.0,1.0,36,balanced_wt_ResNet_50.csv
1,0.988839286,0.975770925,0.982261641,454,balanced_wt_ResNet_50.csv
2,0.997722096,0.997722096,0.997722096,439,balanced_wt_ResNet_50.csv
3,0.988679245,0.988679245,0.988679245,265,balanced_wt_ResNet_50.csv
4,1.0,0.997624703,0.998810939,421,balanced_wt_ResNet_50.csv
5,1.0,0.99537037,0.997679814,432,balanced_wt_ResNet_50.csv
6,1.0,0.99382716,0.996904025,162,balanced_wt_ResNet_50.csv
7,0.958677686,0.991452991,0.974789916,117,balanced_wt_ResNet_50.csv
8,1.0,1.0,1.0,81,balanced_wt_ResNet_50.csv
9,1.0,1.0,1.0,227,balanced_wt_ResNet_50.csv
10,0.987854251,0.991869919,0.989858012,246,balanced_wt_ResNet_50.csv
11,0.976744186,1.0,0.988235294,42,balanced_wt_ResNet_50.csv
12,0.982339956,0.980176211,0.981256891,454,balanced_wt_ResNet_50.csv
13,0.933333333,0.98245614,0.957264957,57,balanced_wt_ResNet_50.csv
14,0.984848485,0.955882353,0.970149254,68,balanced_wt_ResNet_50.csv
15,0.976190476,1.0,0.987951807,82,balanced_wt_ResNet_50.csv
16,0.989361702,0.989361702,0.989361702,94,balanced_wt_ResNet_50.csv
17,1.0,1.0,1.0,53,balanced_wt_ResNet_50.csv
18,0.996688742,0.986885246,0.991762768,305,balanced_wt_ResNet_50.csv
19,1.0,0.978723404,0.989247312,141,balanced_wt_ResNet_50.csv
20,1.0,1.0,1.0,47,balanced_wt_ResNet_50.csv
21,0.98989899,0.98,0.984924623,100,balanced_wt_ResNet_50.csv
22,0.943396226,0.980392157,0.961538462,51,balanced_wt_ResNet_50.csv
23,0.98615917,0.982758621,0.984455959,290,balanced_wt_ResNet_50.csv
24,0.974358974,0.962025316,0.968152866,79,balanced_wt_ResNet_50.csv
25,0.98,0.98,0.98,150,balanced_wt_ResNet_50.csv
26,1.0,1.0,1.0,40,balanced_wt_ResNet_50.csv
27,0.985611511,1.0,0.992753623,137,balanced_wt_ResNet_50.csv
28,1.0,1.0,1.0,83,balanced_wt_ResNet_50.csv
29,1.0,0.990990991,0.995475113,222,balanced_wt_ResNet_50.csv
30,0.984126984,1.0,0.992,62,balanced_wt_ResNet_50.csv
31,1.0,1.0,1.0,47,balanced_wt_ResNet_50.csv
32,1.0,1.0,1.0,399,balanced_wt_ResNet_50.csv
33,1.0,1.0,1.0,68,balanced_wt_ResNet_50.csv
34,0.992327366,0.982278481,0.987277354,395,balanced_wt_ResNet_50.csv
35,1.0,1.0,1.0,79,balanced_wt_ResNet_50.csv
36,0.98,1.0,0.98989899,49,balanced_wt_ResNet_50.csv
37,1.0,1.0,1.0,44,balanced_wt_ResNet_50.csv
38,0.970744681,0.981182796,0.975935829,372,balanced_wt_ResNet_50.csv
39,1.0,1.0,1.0,88,balanced_wt_ResNet_50.csv
40,0.993730408,0.98447205,0.989079563,322,balanced_wt_ResNet_50.csv
41,0.960714286,0.996296296,0.978181818,270,balanced_wt_ResNet_50.csv
42,0.989285714,0.989285714,0.989285714,280,balanced_wt_ResNet_50.csv
0,0.923076923,1.0,0.96,36,balanced_wt_ResNet_152.csv
1,0.975056689,0.947136564,0.960893855,454,balanced_wt_ResNet_152.csv
2,0.995444191,0.995444191,0.995444191,439,balanced_wt_ResNet_152.csv
3,0.992424242,0.988679245,0.990548204,265,balanced_wt_ResNet_152.csv
4,1.0,0.997624703,0.998810939,421,balanced_wt_ResNet_152.csv
5,0.995391705,1.0,0.997690531,432,balanced_wt_ResNet_152.csv
6,0.993865031,1.0,0.996923077,162,balanced_wt_ResNet_152.csv
7,0.949579832,0.965811966,0.957627119,117,balanced_wt_ResNet_152.csv
8,1.0,1.0,1.0,81,balanced_wt_ResNet_152.csv
9,1.0,1.0,1.0,227,balanced_wt_ResNet_152.csv
10,0.995833333,0.971544715,0.983539095,246,balanced_wt_ResNet_152.csv
11,0.976744186,1.0,0.988235294,42,balanced_wt_ResNet_152.csv
12,0.961711712,0.940528634,0.951002227,454,balanced_wt_ResNet_152.csv
13,0.949152542,0.98245614,0.965517241,57,balanced_wt_ResNet_152.csv
14,0.983870968,0.897058824,0.938461538,68,balanced_wt_ResNet_152.csv
15,1.0,1.0,1.0,82,balanced_wt_ResNet_152.csv
16,0.989247312,0.978723404,0.983957219,94,balanced_wt_ResNet_152.csv
17,1.0,0.981132075,0.99047619,53,balanced_wt_ResNet_152.csv
18,0.983713355,0.990163934,0.986928105,305,balanced_wt_ResNet_152.csv
19,0.979020979,0.992907801,0.985915493,141,balanced_wt_ResNet_152.csv
20,1.0,0.978723404,0.989247312,47,balanced_wt_ResNet_152.csv
21,0.98989899,0.98,0.984924623,100,balanced_wt_ResNet_152.csv
22,0.961538462,0.980392157,0.970873786,51,balanced_wt_ResNet_152.csv
23,0.954703833,0.944827586,0.949740035,290,balanced_wt_ResNet_152.csv
24,0.950617284,0.974683544,0.9625,79,balanced_wt_ResNet_152.csv
25,0.973509934,0.98,0.976744186,150,balanced_wt_ResNet_152.csv
26,0.975609756,1.0,0.987654321,40,balanced_wt_ResNet_152.csv
27,1.0,0.99270073,0.996336996,137,balanced_wt_ResNet_152.csv
28,1.0,1.0,1.0,83,balanced_wt_ResNet_152.csv
29,0.995495495,0.995495495,0.995495495,222,balanced_wt_ResNet_152.csv
30,0.983870968,0.983870968,0.983870968,62,balanced_wt_ResNet_152.csv
31,1.0,1.0,1.0,47,balanced_wt_ResNet_152.csv
32,0.982758621,1.0,0.991304348,399,balanced_wt_ResNet_152.csv
33,1.0,1.0,1.0,68,balanced_wt_ResNet_152.csv
34,0.97715736,0.974683544,0.975918885,395,balanced_wt_ResNet_152.csv
35,1.0,1.0,1.0,79,balanced_wt_ResNet_152.csv
36,1.0,1.0,1.0,49,balanced_wt_ResNet_152.csv
37,1.0,1.0,1.0,44,balanced_wt_ResNet_152.csv
38,0.916666667,0.975806452,0.9453125,372,balanced_wt_ResNet_152.csv
39,1.0,1.0,1.0,88,balanced_wt_ResNet_152.csv
40,0.972136223,0.97515528,0.973643411,322,balanced_wt_ResNet_152.csv
41,0.981203008,0.966666667,0.973880597,270,balanced_wt_ResNet_152.csv
42,0.996402878,0.989285714,0.992831541,280,balanced_wt_ResNet_152.csv
0,1.0,0.666666667,0.8,36,imbalanced_cnn.csv
1,0.969194313,0.900881057,0.933789954,454,imbalanced_cnn.csv
2,0.99543379,0.993166287,0.994298746,439,imbalanced_cnn.csv
3,0.9390681,0.988679245,0.963235294,265,imbalanced_cnn.csv
4,0.988235294,0.997624703,0.992907801,421,imbalanced_cnn.csv
5,0.977272727,0.99537037,0.986238532,432,imbalanced_cnn.csv
6,1.0,1.0,1.0,162,imbalanced_cnn.csv
7,0.913385827,0.991452991,0.950819672,117,imbalanced_cnn.csv
8,0.964285714,1.0,0.981818182,81,imbalanced_cnn.csv
9,1.0,1.0,1.0,227,imbalanced_cnn.csv
10,0.956349206,0.979674797,0.967871486,246,imbalanced_cnn.csv
11,0.951219512,0.928571429,0.939759036,42,imbalanced_cnn.csv
12,0.97037037,0.865638767,0.915017462,454,imbalanced_cnn.csv
13,0.918032787,0.98245614,0.949152542,57,imbalanced_cnn.csv
14,1.0,0.823529412,0.903225806,68,imbalanced_cnn.csv
15,0.964705882,1.0,0.982035928,82,imbalanced_cnn.csv
16,0.988505747,0.914893617,0.950276243,94,imbalanced_cnn.csv
17,0.9375,0.849056604,0.891089109,53,imbalanced_cnn.csv
18,1.0,0.996721311,0.998357964,305,imbalanced_cnn.csv
19,0.963235294,0.929078014,0.945848375,141,imbalanced_cnn.csv
20,0.953488372,0.872340426,0.911111111,47,imbalanced_cnn.csv
21,0.988888889,0.89,0.936842105,100,imbalanced_cnn.csv
22,0.923076923,0.941176471,0.932038835,51,imbalanced_cnn.csv
23,0.941780822,0.948275862,0.945017182,290,imbalanced_cnn.csv
24,0.949367089,0.949367089,0.949367089,79,imbalanced_cnn.csv
25,0.935897436,0.973333333,0.954248366,150,imbalanced_cnn.csv
26,0.8,1.0,0.888888889,40,imbalanced_cnn.csv
27,0.971428571,0.99270073,0.981949458,137,imbalanced_cnn.csv
28,0.988095238,1.0,0.994011976,83,imbalanced_cnn.csv
29,1.0,0.963963964,0.981651376,222,imbalanced_cnn.csv
30,0.984126984,1.0,0.992,62,imbalanced_cnn.csv
31,1.0,0.978723404,0.989247312,47,imbalanced_cnn.csv
32,0.987593052,0.997493734,0.992518703,399,imbalanced_cnn.csv
33,1.0,1.0,1.0,68,imbalanced_cnn.csv
34,0.930120482,0.97721519,0.95308642,395,imbalanced_cnn.csv
35,1.0,0.949367089,0.974025974,79,imbalanced_cnn.csv
36,1.0,1.0,1.0,49,imbalanced_cnn.csv
37,1.0,1.0,1.0,44,imbalanced_cnn.csv
38,0.840749415,0.965053763,0.898623279,372,imbalanced_cnn.csv
39,1.0,0.988636364,0.994285714,88,imbalanced_cnn.csv
40,0.956112853,0.947204969,0.951638066,322,imbalanced_cnn.csv
41,0.937728938,0.948148148,0.942909761,270,imbalanced_cnn.csv
42,0.996402878,0.989285714,0.992831541,280,imbalanced_cnn.csv
0,1.0,0.888888889,0.941176471,36,balanced_WT_cnn.csv
1,0.990963855,0.724669604,0.837150127,454,balanced_WT_cnn.csv
2,0.995327103,0.970387244,0.982698962,439,balanced_WT_cnn.csv
3,0.98015873,0.932075472,0.955512573,265,balanced_WT_cnn.csv
4,0.974178404,0.985748219,0.979929162,421,balanced_WT_cnn.csv
5,0.988452656,0.990740741,0.989595376,432,balanced_WT_cnn.csv
6,1.0,0.969135802,0.984326019,162,balanced_WT_cnn.csv
7,0.859259259,0.991452991,0.920634921,117,balanced_WT_cnn.csv
8,0.975308642,0.975308642,0.975308642,81,balanced_WT_cnn.csv
9,0.986956522,1.0,0.993435449,227,balanced_WT_cnn.csv
10,0.979079498,0.951219512,0.964948454,246,balanced_WT_cnn.csv
11,0.736842105,1.0,0.848484848,42,balanced_WT_cnn.csv
12,0.849878935,0.773127753,0.809688581,454,balanced_WT_cnn.csv
13,0.964285714,0.947368421,0.955752212,57,balanced_WT_cnn.csv
14,0.968253968,0.897058824,0.93129771,68,balanced_WT_cnn.csv
15,0.975903614,0.987804878,0.981818182,82,balanced_WT_cnn.csv
16,0.943820225,0.893617021,0.918032787,94,balanced_WT_cnn.csv
17,0.945454545,0.981132075,0.962962963,53,balanced_WT_cnn.csv
18,0.966887417,0.957377049,0.962108731,305,balanced_WT_cnn.csv
19,0.962686567,0.914893617,0.938181818,141,balanced_WT_cnn.csv
20,0.9,0.957446809,0.927835052,47,balanced_WT_cnn.csv
21,1.0,0.97,0.984771574,100,balanced_WT_cnn.csv
22,0.941176471,0.941176471,0.941176471,51,balanced_WT_cnn.csv
23,0.901694915,0.917241379,0.909401709,290,balanced_WT_cnn.csv
24,0.83908046,0.924050633,0.879518072,79,balanced_WT_cnn.csv
25,0.901840491,0.98,0.939297125,150,balanced_WT_cnn.csv
26,0.888888889,1.0,0.941176471,40,balanced_WT_cnn.csv
27,0.992753623,1.0,0.996363636,137,balanced_WT_cnn.csv
28,0.965116279,1.0,0.982248521,83,balanced_WT_cnn.csv
29,0.995454545,0.986486486,0.990950226,222,balanced_WT_cnn.csv
30,1.0,1.0,1.0,62,balanced_WT_cnn.csv
31,1.0,1.0,1.0,47,balanced_WT_cnn.csv
32,0.99744898,0.979949875,0.988621997,399,balanced_WT_cnn.csv
33,1.0,1.0,1.0,68,balanced_WT_cnn.csv
34,0.889671362,0.959493671,0.923264312,395,balanced_WT_cnn.csv
35,0.876404494,0.987341772,0.928571429,79,balanced_WT_cnn.csv
36,1.0,0.897959184,0.946236559,49,balanced_WT_cnn.csv
37,0.88,1.0,0.936170213,44,balanced_WT_cnn.csv
38,0.730360934,0.924731183,0.816132859,372,balanced_WT_cnn.csv
39,1.0,1.0,1.0,88,balanced_WT_cnn.csv
40,0.899371069,0.888198758,0.89375,322,balanced_WT_cnn.csv
41,0.871080139,0.925925926,0.897666068,270,balanced_WT_cnn.csv
42,0.978494624,0.975,0.976744186,280,balanced_WT_cnn.csv
0,1.0,0.916666667,0.956521739,36,imbalanced_RESNET_152.csv
1,0.928270042,0.969162996,0.948275862,454,imbalanced_RESNET_152.csv
2,0.997635934,0.961275626,0.979118329,439,imbalanced_RESNET_152.csv
3,0.835962145,1.0,0.910652921,265,imbalanced_RESNET_152.csv
4,0.965517241,0.997624703,0.981308411,421,imbalanced_RESNET_152.csv
5,0.990654206,0.981481481,0.986046512,432,imbalanced_RESNET_152.csv
6,0.904494382,0.99382716,0.947058824,162,imbalanced_RESNET_152.csv
7,0.912,0.974358974,0.94214876,117,imbalanced_RESNET_152.csv
8,0.941176471,0.987654321,0.963855422,81,imbalanced_RESNET_152.csv
9,1.0,0.969162996,0.984340045,227,imbalanced_RESNET_152.csv
10,0.956862745,0.991869919,0.974051896,246,imbalanced_RESNET_152.csv
11,1.0,0.619047619,0.764705882,42,imbalanced_RESNET_152.csv
12,0.954869359,0.885462555,0.918857143,454,imbalanced_RESNET_152.csv
13,1.0,0.701754386,0.824742268,57,imbalanced_RESNET_152.csv
14,1.0,0.602941176,0.752293578,68,imbalanced_RESNET_152.csv
15,1.0,0.902439024,0.948717949,82,imbalanced_RESNET_152.csv
16,0.955223881,0.680851064,0.795031056,94,imbalanced_RESNET_152.csv
17,0.833333333,0.943396226,0.884955752,53,imbalanced_RESNET_152.csv
18,0.934579439,0.983606557,0.958466454,305,imbalanced_RESNET_152.csv
19,0.944827586,0.971631206,0.958041958,141,imbalanced_RESNET_152.csv
20,0.851851852,0.978723404,0.910891089,47,imbalanced_RESNET_152.csv
21,0.911111111,0.82,0.863157895,100,imbalanced_RESNET_152.csv
22,0.585365854,0.941176471,0.721804511,51,imbalanced_RESNET_152.csv
23,0.947552448,0.934482759,0.940972222,290,imbalanced_RESNET_152.csv
24,0.942857143,0.835443038,0.88590604,79,imbalanced_RESNET_152.csv
25,0.959677419,0.793333333,0.868613139,150,imbalanced_RESNET_152.csv
26,0.784313725,1.0,0.879120879,40,imbalanced_RESNET_152.csv
27,0.894736842,0.99270073,0.941176471,137,imbalanced_RESNET_152.csv
28,0.971830986,0.831325301,0.896103896,83,imbalanced_RESNET_152.csv
29,0.916317992,0.986486486,0.95010846,222,imbalanced_RESNET_152.csv
30,0.716049383,0.935483871,0.811188811,62,imbalanced_RESNET_152.csv
31,0.928571429,0.829787234,0.876404494,47,imbalanced_RESNET_152.csv
32,0.905940594,0.917293233,0.911581569,399,imbalanced_RESNET_152.csv
33,0.946428571,0.779411765,0.85483871,68,imbalanced_RESNET_152.csv
34,0.925480769,0.974683544,0.949445129,395,imbalanced_RESNET_152.csv
35,0.878787879,0.734177215,0.8,79,imbalanced_RESNET_152.csv
36,0.974358974,0.775510204,0.863636364,49,imbalanced_RESNET_152.csv
37,0.966666667,0.659090909,0.783783784,44,imbalanced_RESNET_152.csv
38,0.858560794,0.930107527,0.892903226,372,imbalanced_RESNET_152.csv
39,0.887755102,0.988636364,0.935483871,88,imbalanced_RESNET_152.csv
40,0.981684982,0.832298137,0.900840336,322,imbalanced_RESNET_152.csv
41,0.88172043,0.911111111,0.896174863,270,imbalanced_RESNET_152.csv
42,0.985507246,0.971428571,0.978417266,280,imbalanced_RESNET_152.csv
0,1.0,0.972222222,0.985915493,36,imbalanced_resnet_L50.csv
1,0.965141612,0.975770925,0.970427163,454,imbalanced_resnet_L50.csv
2,0.986143187,0.972665148,0.979357798,439,imbalanced_resnet_L50.csv
3,0.793413174,1.0,0.884808013,265,imbalanced_resnet_L50.csv
4,0.992907801,0.997624703,0.995260664,421,imbalanced_resnet_L50.csv
5,0.981818182,1.0,0.990825688,432,imbalanced_resnet_L50.csv
6,0.975903614,1.0,0.987804878,162,imbalanced_resnet_L50.csv
7,0.942622951,0.982905983,0.962343096,117,imbalanced_resnet_L50.csv
8,1.0,0.975308642,0.9875,81,imbalanced_resnet_L50.csv
9,0.995614035,1.0,0.997802198,227,imbalanced_resnet_L50.csv
10,0.9348659,0.991869919,0.962524655,246,imbalanced_resnet_L50.csv
11,0.972972973,0.857142857,0.911392405,42,imbalanced_resnet_L50.csv
12,0.965292842,0.980176211,0.972677596,454,imbalanced_resnet_L50.csv
13,0.964285714,0.947368421,0.955752212,57,imbalanced_resnet_L50.csv
14,0.792682927,0.955882353,0.866666667,68,imbalanced_resnet_L50.csv
15,0.975308642,0.963414634,0.969325153,82,imbalanced_resnet_L50.csv
16,1.0,0.617021277,0.763157895,94,imbalanced_resnet_L50.csv
17,0.882352941,0.849056604,0.865384615,53,imbalanced_resnet_L50.csv
18,0.989583333,0.93442623,0.961214165,305,imbalanced_resnet_L50.csv
19,0.964539007,0.964539007,0.964539007,141,imbalanced_resnet_L50.csv
20,1.0,0.787234043,0.880952381,47,imbalanced_resnet_L50.csv
21,0.941747573,0.97,0.955665025,100,imbalanced_resnet_L50.csv
22,1.0,0.411764706,0.583333333,51,imbalanced_resnet_L50.csv
23,0.996168582,0.896551724,0.943738657,290,imbalanced_resnet_L50.csv
24,0.737373737,0.924050633,0.820224719,79,imbalanced_resnet_L50.csv
25,0.98,0.98,0.98,150,imbalanced_resnet_L50.csv
26,0.971428571,0.85,0.906666667,40,imbalanced_resnet_L50.csv
27,1.0,0.98540146,0.992647059,137,imbalanced_resnet_L50.csv
28,0.892473118,1.0,0.943181818,83,imbalanced_resnet_L50.csv
29,0.928870293,1.0,0.963123644,222,imbalanced_resnet_L50.csv
30,0.756097561,1.0,0.861111111,62,imbalanced_resnet_L50.csv
31,0.796610169,1.0,0.886792453,47,imbalanced_resnet_L50.csv
32,0.96350365,0.992481203,0.977777778,399,imbalanced_resnet_L50.csv
33,0.971428571,1.0,0.985507246,68,imbalanced_resnet_L50.csv
34,0.997402597,0.972151899,0.984615385,395,imbalanced_resnet_L50.csv
35,1.0,1.0,1.0,79,imbalanced_resnet_L50.csv
36,1.0,0.979591837,0.989690722,49,imbalanced_resnet_L50.csv
37,0.733333333,1.0,0.846153846,44,imbalanced_resnet_L50.csv
38,0.987987988,0.884408602,0.933333333,372,imbalanced_resnet_L50.csv
39,1.0,0.704545455,0.826666667,88,imbalanced_resnet_L50.csv
40,0.971786834,0.962732919,0.96723869,322,imbalanced_resnet_L50.csv
41,0.955719557,0.959259259,0.957486137,270,imbalanced_resnet_L50.csv
42,1.0,0.939285714,0.968692449,280,imbalanced_resnet_L50.csv
