class,accuraccy,precision,recall,f1,support,model
0,100,0.993617021,1,0.996798292,467,balanced_SMOTE_CNN.csv
1,94.00479616,0.990123457,0.961630695,0.9756691,417,balanced_SMOTE_CNN.csv
2,100,0.993520518,0.995670996,0.994594595,462,balanced_SMOTE_CNN.csv
3,98.62385321,0.995402299,0.993119266,0.994259472,436,balanced_SMOTE_CNN.csv
4,99.78213508,1,1,1,459,balanced_SMOTE_CNN.csv
5,99.3227991,1,0.997742664,0.998870056,443,balanced_SMOTE_CNN.csv
6,100,1,0.995789474,0.997890295,475,balanced_SMOTE_CNN.csv
7,99.8,1,1,1,500,balanced_SMOTE_CNN.csv
8,100,1,1,1,467,balanced_SMOTE_CNN.csv
9,100,0.995604396,1,0.997797357,453,balanced_SMOTE_CNN.csv
10,99.77477477,1,0.981981982,0.990909091,444,balanced_SMOTE_CNN.csv
11,99.7716895,0.997722096,1,0.998859749,438,balanced_SMOTE_CNN.csv
12,96.93877551,0.964912281,0.982142857,0.973451327,392,balanced_SMOTE_CNN.csv
13,98.58823529,0.995305164,0.997647059,0.996474736,425,balanced_SMOTE_CNN.csv
14,99.57081545,1,0.989270386,0.994606257,466,balanced_SMOTE_CNN.csv
15,99.58677686,1,1,1,449,balanced_SMOTE_CNN.csv
16,100,0.995867769,0.995867769,0.995867769,484,balanced_SMOTE_CNN.csv
17,99.78494624,1,0.997752809,0.998875141,445,balanced_SMOTE_CNN.csv
18,99.14893617,0.997844828,0.995698925,0.996770721,465,balanced_SMOTE_CNN.csv
19,99.76958525,0.981210856,1,0.990516333,470,balanced_SMOTE_CNN.csv
20,100,0.997701149,1,0.998849252,434,balanced_SMOTE_CNN.csv
21,100,0.997679814,0.997679814,0.997679814,431,balanced_SMOTE_CNN.csv
22,94.59459459,0.990675991,1,0.995316159,425,balanced_SMOTE_CNN.csv
23,100,0.973568282,0.995495495,0.9844098,444,balanced_SMOTE_CNN.csv
24,100,1,0.995876289,0.997933884,485,balanced_SMOTE_CNN.csv
25,100,0.988938053,0.997767857,0.993333333,448,balanced_SMOTE_CNN.csv
26,100,1,1,1,442,balanced_SMOTE_CNN.csv
27,99.78723404,1,1,1,445,balanced_SMOTE_CNN.csv
28,99.79166667,1,1,1,470,balanced_SMOTE_CNN.csv
29,100,1,1,1,480,balanced_SMOTE_CNN.csv
30,100,1,1,1,441,balanced_SMOTE_CNN.csv
31,99.56331878,1,1,1,456,balanced_SMOTE_CNN.csv
32,100,1,1,1,458,balanced_SMOTE_CNN.csv
33,98.43049327,1,1,1,471,balanced_SMOTE_CNN.csv
34,100,0.9844098,0.99103139,0.987709497,446,balanced_SMOTE_CNN.csv
35,100,1,0.997619048,0.998808105,420,balanced_SMOTE_CNN.csv
36,100,0.997663551,1,0.998830409,427,balanced_SMOTE_CNN.csv
37,97.99107143,1,1,1,439,balanced_SMOTE_CNN.csv
38,100,0.993006993,0.950892857,0.971493729,448,balanced_SMOTE_CNN.csv
39,98.03921569,1,1,1,416,balanced_SMOTE_CNN.csv
40,96.6442953,0.991341991,0.997821351,0.994571118,459,balanced_SMOTE_CNN.csv
41,98.9154013,0.988888889,0.995525727,0.99219621,447,balanced_SMOTE_CNN.csv
42,98.92857143,0.997830803,0.997830803,0.997830803,461,balanced_SMOTE_CNN.csv
0,100,0.993617021,1,0.996798292,467,balanced_SMOTE_ResNet_50.csv
1,96.64268585,0.970515971,0.947242206,0.958737864,417,balanced_SMOTE_ResNet_50.csv
2,99.56709957,1,0.995670996,0.997830803,462,balanced_SMOTE_ResNet_50.csv
3,100,0.927659574,1,0.962472406,436,balanced_SMOTE_ResNet_50.csv
4,100,1,0.991285403,0.995623632,459,balanced_SMOTE_ResNet_50.csv
5,100,0.952688172,1,0.975770925,443,balanced_SMOTE_ResNet_50.csv
6,100,0.997894737,0.997894737,0.997894737,475,balanced_SMOTE_ResNet_50.csv
7,100,0.986193294,1,0.993048659,500,balanced_SMOTE_ResNet_50.csv
8,100,0.993617021,1,0.996798292,467,balanced_SMOTE_ResNet_50.csv
9,100,0.997797357,1,0.998897464,453,balanced_SMOTE_ResNet_50.csv
10,99.0990991,0.839319471,1,0.912641316,444,balanced_SMOTE_ResNet_50.csv
11,100,1,0.993150685,0.996563574,438,balanced_SMOTE_ResNet_50.csv
12,97.70408163,0.94629156,0.943877551,0.945083014,392,balanced_SMOTE_ResNet_50.csv
13,99.52941176,0.997542998,0.955294118,0.975961538,425,balanced_SMOTE_ResNet_50.csv
14,100,0.974895397,1,0.987288136,466,balanced_SMOTE_ResNet_50.csv
15,100,1,1,1,449,balanced_SMOTE_ResNet_50.csv
16,99.79338843,0.953907816,0.983471074,0.968463886,484,balanced_SMOTE_ResNet_50.csv
17,100,0.91002045,1,0.952890792,445,balanced_SMOTE_ResNet_50.csv
18,99.35483871,0.995614035,0.976344086,0.985884908,465,balanced_SMOTE_ResNet_50.csv
19,100,0.992682927,0.865957447,0.925,470,balanced_SMOTE_ResNet_50.csv
20,99.76958525,0.99744898,0.900921659,0.946731235,434,balanced_SMOTE_ResNet_50.csv
21,99.53596288,0.997635934,0.979118329,0.988290398,431,balanced_SMOTE_ResNet_50.csv
22,100,0.997641509,0.995294118,0.996466431,425,balanced_SMOTE_ResNet_50.csv
23,98.64864865,0.995423341,0.97972973,0.987514188,444,balanced_SMOTE_ResNet_50.csv
24,100,1,0.880412371,0.936403509,485,balanced_SMOTE_ResNet_50.csv
25,99.55357143,1,0.986607143,0.993258427,448,balanced_SMOTE_ResNet_50.csv
26,100,1,1,1,442,balanced_SMOTE_ResNet_50.csv
27,100,1,0.997752809,0.998875141,445,balanced_SMOTE_ResNet_50.csv
28,100,0.997876858,1,0.998937301,470,balanced_SMOTE_ResNet_50.csv
29,100,0.995850622,1,0.997920998,480,balanced_SMOTE_ResNet_50.csv
30,100,1,0.963718821,0.981524249,441,balanced_SMOTE_ResNet_50.csv
31,100,0.989154013,1,0.994547437,456,balanced_SMOTE_ResNet_50.csv
32,100,0.997811816,0.995633188,0.996721311,458,balanced_SMOTE_ResNet_50.csv
33,100,1,1,1,471,balanced_SMOTE_ResNet_50.csv
34,99.55156951,0.971302428,0.986547085,0.978865406,446,balanced_SMOTE_ResNet_50.csv
35,100,0.997624703,1,0.998810939,420,balanced_SMOTE_ResNet_50.csv
36,99.76580796,1,1,1,427,balanced_SMOTE_ResNet_50.csv
37,100,0.997727273,1,0.998862344,439,balanced_SMOTE_ResNet_50.csv
38,98.88392857,0.974885845,0.953125,0.963882619,448,balanced_SMOTE_ResNet_50.csv
39,100,1,0.990384615,0.995169082,416,balanced_SMOTE_ResNet_50.csv
40,98.47494553,0.929006085,0.997821351,0.962184874,459,balanced_SMOTE_ResNet_50.csv
41,99.55257271,0.990675991,0.950782998,0.970319635,447,balanced_SMOTE_ResNet_50.csv
42,100,0.995680346,1,0.997835498,461,balanced_SMOTE_ResNet_50.csv
0,98.92933619,0.995735608,1,0.997863248,467,balanced_SMOTE_ResNet_152.csv
1,98.32134293,0.958041958,0.985611511,0.971631206,417,balanced_SMOTE_ResNet_152.csv
2,99.13419913,0.989224138,0.993506494,0.991360691,462,balanced_SMOTE_ResNet_152.csv
3,97.24770642,0.990909091,1,0.99543379,436,balanced_SMOTE_ResNet_152.csv
4,99.34640523,1,0.993464052,0.996721311,459,balanced_SMOTE_ResNet_152.csv
5,98.19413093,0.988789238,0.995485327,0.992125984,443,balanced_SMOTE_ResNet_152.csv
6,100,1,1,1,475,balanced_SMOTE_ResNet_152.csv
7,97.8,0.994035785,1,0.997008973,500,balanced_SMOTE_ResNet_152.csv
8,100,1,0.997858672,0.998928189,467,balanced_SMOTE_ResNet_152.csv
9,100,0.997797357,1,0.998897464,453,balanced_SMOTE_ResNet_152.csv
10,97.07207207,0.993227991,0.990990991,0.99210823,444,balanced_SMOTE_ResNet_152.csv
11,98.40182648,1,1,1,438,balanced_SMOTE_ResNet_152.csv
12,86.2244898,0.997214485,0.913265306,0.953395473,392,balanced_SMOTE_ResNet_152.csv
13,96,1,0.971764706,0.985680191,425,balanced_SMOTE_ResNet_152.csv
14,100,0.987288136,1,0.993603412,466,balanced_SMOTE_ResNet_152.csv
15,100,1,1,1,449,balanced_SMOTE_ResNet_152.csv
16,97.72727273,0.993814433,0.995867769,0.994840041,484,balanced_SMOTE_ResNet_152.csv
17,98.42696629,1,1,1,445,balanced_SMOTE_ResNet_152.csv
18,98.27956989,0.997844828,0.995698925,0.996770721,465,balanced_SMOTE_ResNet_152.csv
19,98.08510638,0.985294118,0.99787234,0.99154334,470,balanced_SMOTE_ResNet_152.csv
20,100,1,0.997695853,0.998846597,434,balanced_SMOTE_ResNet_152.csv
21,99.53596288,0.977324263,1,0.98853211,431,balanced_SMOTE_ResNet_152.csv
22,98.35294118,0.997652582,1,0.998824912,425,balanced_SMOTE_ResNet_152.csv
23,96.84684685,0.920833333,0.995495495,0.956709957,444,balanced_SMOTE_ResNet_152.csv
24,99.17525773,1,0.995876289,0.997933884,485,balanced_SMOTE_ResNet_152.csv
25,98.88392857,1,0.977678571,0.988713318,448,balanced_SMOTE_ResNet_152.csv
26,100,0.997742664,1,0.998870056,442,balanced_SMOTE_ResNet_152.csv
27,99.7752809,1,0.997752809,0.998875141,445,balanced_SMOTE_ResNet_152.csv
28,100,1,0.99787234,0.998935037,470,balanced_SMOTE_ResNet_152.csv
29,99.16666667,1,1,1,480,balanced_SMOTE_ResNet_152.csv
30,100,0.997737557,1,0.998867497,441,balanced_SMOTE_ResNet_152.csv
31,100,1,1,1,456,balanced_SMOTE_ResNet_152.csv
32,98.25327511,0.995652174,1,0.997821351,458,balanced_SMOTE_ResNet_152.csv
33,87.2611465,1,0.997876858,0.998937301,471,balanced_SMOTE_ResNet_152.csv
34,97.75784753,0.988814318,0.99103139,0.989921613,446,balanced_SMOTE_ResNet_152.csv
35,100,1,1,1,420,balanced_SMOTE_ResNet_152.csv
36,100,1,0.99765808,0.998827667,427,balanced_SMOTE_ResNet_152.csv
37,100,1,0.990888383,0.995423341,439,balanced_SMOTE_ResNet_152.csv
38,84.59821429,0.985576923,0.915178571,0.949074074,448,balanced_SMOTE_ResNet_152.csv
39,100,1,1,1,416,balanced_SMOTE_ResNet_152.csv
40,99.56427015,0.986899563,0.984749455,0.985823337,459,balanced_SMOTE_ResNet_152.csv
41,94.85458613,0.980088496,0.991051454,0.985539488,447,balanced_SMOTE_ResNet_152.csv
42,99.13232104,0.982942431,1,0.991397849,461,balanced_SMOTE_ResNet_152.csv
0,86.95652174,1,0.891304348,0.942528736,46,balanced_tk_cnn.csv
1,93.47368421,0.989247312,0.968421053,0.978723404,475,balanced_tk_cnn.csv
2,100,0.973493976,1,0.986568987,404,balanced_tk_cnn.csv
3,98.44357977,0.992217899,0.992217899,0.992217899,257,balanced_tk_cnn.csv
4,99.51100244,0.99026764,0.995110024,0.992682927,409,balanced_tk_cnn.csv
5,99.51100244,0.987922705,1,0.993924666,409,balanced_tk_cnn.csv
6,100,1,1,1,169,balanced_tk_cnn.csv
7,100,1,0.991596639,0.995780591,119,balanced_tk_cnn.csv
8,100,0.977777778,1,0.988764045,88,balanced_tk_cnn.csv
9,100,1,1,1,241,balanced_tk_cnn.csv
10,99.59839357,0.992031873,1,0.996,249,balanced_tk_cnn.csv
11,100,1,1,1,34,balanced_tk_cnn.csv
12,96.3963964,0.977220957,0.966216216,0.971687429,444,balanced_tk_cnn.csv
13,88.31168831,0.936708861,0.961038961,0.948717949,77,balanced_tk_cnn.csv
14,95.23809524,1,0.825396825,0.904347826,63,balanced_tk_cnn.csv
15,100,0.989130435,1,0.994535519,91,balanced_tk_cnn.csv
16,98.92473118,0.989130435,0.978494624,0.983783784,93,balanced_tk_cnn.csv
17,94.73684211,1,0.98245614,0.991150442,57,balanced_tk_cnn.csv
18,100,0.996197719,0.984962406,0.990548204,266,balanced_tk_cnn.csv
19,96.2962963,0.990566038,0.972222222,0.981308411,108,balanced_tk_cnn.csv
20,96.07843137,1,0.980392157,0.99009901,51,balanced_tk_cnn.csv
21,96.93877551,1,0.918367347,0.957446809,98,balanced_tk_cnn.csv
22,100,0.913793103,0.963636364,0.938053097,55,balanced_tk_cnn.csv
23,94.50549451,0.995798319,0.868131868,0.927592955,273,balanced_tk_cnn.csv
24,93.93939394,0.942307692,0.98989899,0.965517241,99,balanced_tk_cnn.csv
25,97.97297297,0.907407407,0.993243243,0.948387097,148,balanced_tk_cnn.csv
26,97.05882353,1,0.970588235,0.985074627,34,balanced_tk_cnn.csv
27,100,0.993506494,1,0.996742671,153,balanced_tk_cnn.csv
28,98.16513761,0.972972973,0.990825688,0.981818182,109,balanced_tk_cnn.csv
29,99.20634921,0.996031746,0.996031746,0.996031746,252,balanced_tk_cnn.csv
30,100,1,0.988095238,0.994011976,84,balanced_tk_cnn.csv
31,100,1,1,1,42,balanced_tk_cnn.csv
32,100,0.995316159,0.997652582,0.996483001,426,balanced_tk_cnn.csv
33,100,1,1,1,56,balanced_tk_cnn.csv
34,97.70408163,0.992268041,0.982142857,0.987179487,392,balanced_tk_cnn.csv
35,98.33333333,1,0.866666667,0.928571429,60,balanced_tk_cnn.csv
36,97.6744186,1,0.976744186,0.988235294,43,balanced_tk_cnn.csv
37,97.95918367,0.96,0.979591837,0.96969697,49,balanced_tk_cnn.csv
38,92.32804233,0.882211538,0.970899471,0.924433249,378,balanced_tk_cnn.csv
39,97.59036145,1,1,1,83,balanced_tk_cnn.csv
40,96.09929078,0.952380952,0.992907801,0.972222222,282,balanced_tk_cnn.csv
41,95.86466165,0.974169742,0.992481203,0.983240223,266,balanced_tk_cnn.csv
42,99.34640523,1,0.970588235,0.985074627,306,balanced_tk_cnn.csv
0,97.82608696,1,0.760869565,0.864197531,46,balanced_tk_ResNet50_50.csv
1,98.52631579,0.952479339,0.970526316,0.961418144,475,balanced_tk_ResNet50_50.csv
2,99.25742574,0.995024876,0.99009901,0.992555831,404,balanced_tk_ResNet50_50.csv
3,100,0.958801498,0.996108949,0.977099237,257,balanced_tk_ResNet50_50.csv
4,100,1,0.997555012,0.99877601,409,balanced_tk_ResNet50_50.csv
5,99.75550122,0.995098039,0.992665037,0.993880049,409,balanced_tk_ResNet50_50.csv
6,100,1,0.982248521,0.991044776,169,balanced_tk_ResNet50_50.csv
7,99.15966387,1,0.983193277,0.991525424,119,balanced_tk_ResNet50_50.csv
8,100,0.988636364,0.988636364,0.988636364,88,balanced_tk_ResNet50_50.csv
9,99.58506224,1,1,1,241,balanced_tk_ResNet50_50.csv
10,100,0.987755102,0.97188755,0.979757085,249,balanced_tk_ResNet50_50.csv
11,100,1,0.970588235,0.985074627,34,balanced_tk_ResNet50_50.csv
12,98.1981982,0.910788382,0.988738739,0.948164147,444,balanced_tk_ResNet50_50.csv
13,92.20779221,0.98630137,0.935064935,0.96,77,balanced_tk_ResNet50_50.csv
14,96.82539683,0.913043478,1,0.954545455,63,balanced_tk_ResNet50_50.csv
15,100,0.989130435,1,0.994535519,91,balanced_tk_ResNet50_50.csv
16,100,0.989247312,0.989247312,0.989247312,93,balanced_tk_ResNet50_50.csv
17,94.73684211,0.982758621,1,0.991304348,57,balanced_tk_ResNet50_50.csv
18,99.62406015,0.981343284,0.988721805,0.985018727,266,balanced_tk_ResNet50_50.csv
19,97.22222222,0.929824561,0.981481481,0.954954955,108,balanced_tk_ResNet50_50.csv
20,100,1,0.882352941,0.9375,51,balanced_tk_ResNet50_50.csv
21,98.97959184,0.889908257,0.989795918,0.937198068,98,balanced_tk_ResNet50_50.csv
22,98.18181818,1,0.872727273,0.932038835,55,balanced_tk_ResNet50_50.csv
23,98.53479853,0.985185185,0.974358974,0.979742173,273,balanced_tk_ResNet50_50.csv
24,98.98989899,1,0.828282828,0.906077348,99,balanced_tk_ResNet50_50.csv
25,98.64864865,1,0.97972973,0.989761092,148,balanced_tk_ResNet50_50.csv
26,97.05882353,1,0.970588235,0.985074627,34,balanced_tk_ResNet50_50.csv
27,100,1,1,1,153,balanced_tk_ResNet50_50.csv
28,99.08256881,1,0.981651376,0.990740741,109,balanced_tk_ResNet50_50.csv
29,97.22222222,1,0.996031746,0.998011928,252,balanced_tk_ResNet50_50.csv
30,100,1,0.976190476,0.987951807,84,balanced_tk_ResNet50_50.csv
31,100,1,1,1,42,balanced_tk_ResNet50_50.csv
32,99.53051643,0.997652582,0.997652582,0.997652582,426,balanced_tk_ResNet50_50.csv
33,100,1,1,1,56,balanced_tk_ResNet50_50.csv
34,99.74489796,0.997416021,0.984693878,0.991014121,392,balanced_tk_ResNet50_50.csv
35,100,1,0.916666667,0.956521739,60,balanced_tk_ResNet50_50.csv
36,100,1,1,1,43,balanced_tk_ResNet50_50.csv
37,87.75510204,0.924528302,1,0.960784314,49,balanced_tk_ResNet50_50.csv
38,98.67724868,0.909090909,0.978835979,0.942675159,378,balanced_tk_ResNet50_50.csv
39,98.79518072,1,1,1,83,balanced_tk_ResNet50_50.csv
40,90.07092199,0.996,0.882978723,0.936090226,282,balanced_tk_ResNet50_50.csv
41,100,0.968992248,0.939849624,0.954198473,266,balanced_tk_ResNet50_50.csv
42,99.67320261,0.987096774,1,0.993506494,306,balanced_tk_ResNet50_50.csv
0,95.65217391,1,0.782608696,0.87804878,46,balanced_tk_ResNet50_152.csv
1,93.47368421,0.861878453,0.985263158,0.919449902,475,balanced_tk_ResNet50_152.csv
2,99.75247525,0.99751861,0.995049505,0.996282528,404,balanced_tk_ResNet50_152.csv
3,97.66536965,0.973282443,0.992217899,0.98265896,257,balanced_tk_ResNet50_152.csv
4,99.51100244,0.997560976,1,0.998778999,409,balanced_tk_ResNet50_152.csv
5,97.55501222,0.99270073,0.997555012,0.995121951,409,balanced_tk_ResNet50_152.csv
6,100,1,1,1,169,balanced_tk_ResNet50_152.csv
7,100,0.966666667,0.974789916,0.970711297,119,balanced_tk_ResNet50_152.csv
8,100,1,1,1,88,balanced_tk_ResNet50_152.csv
9,99.58506224,1,1,1,241,balanced_tk_ResNet50_152.csv
10,98.3935743,0.987603306,0.959839357,0.973523422,249,balanced_tk_ResNet50_152.csv
11,100,0.971428571,1,0.985507246,34,balanced_tk_ResNet50_152.csv
12,97.07207207,0.958333333,0.932432432,0.945205479,444,balanced_tk_ResNet50_152.csv
13,96.1038961,0.97260274,0.922077922,0.946666667,77,balanced_tk_ResNet50_152.csv
14,98.41269841,1,0.888888889,0.941176471,63,balanced_tk_ResNet50_152.csv
15,95.6043956,1,0.901098901,0.947976879,91,balanced_tk_ResNet50_152.csv
16,97.84946237,0.911764706,1,0.953846154,93,balanced_tk_ResNet50_152.csv
17,98.24561404,0.948275862,0.964912281,0.956521739,57,balanced_tk_ResNet50_152.csv
18,98.87218045,0.992366412,0.977443609,0.984848485,266,balanced_tk_ResNet50_152.csv
19,96.2962963,0.92173913,0.981481481,0.950672646,108,balanced_tk_ResNet50_152.csv
20,92.15686275,1,0.941176471,0.96969697,51,balanced_tk_ResNet50_152.csv
21,90.81632653,0.989361702,0.948979592,0.96875,98,balanced_tk_ResNet50_152.csv
22,100,0.857142857,0.981818182,0.915254237,55,balanced_tk_ResNet50_152.csv
23,99.26739927,0.927586207,0.985347985,0.955595027,273,balanced_tk_ResNet50_152.csv
24,97.97979798,0.942307692,0.98989899,0.965517241,99,balanced_tk_ResNet50_152.csv
25,98.64864865,0.979591837,0.972972973,0.976271186,148,balanced_tk_ResNet50_152.csv
26,100,0.918918919,1,0.957746479,34,balanced_tk_ResNet50_152.csv
27,100,0.950310559,1,0.974522293,153,balanced_tk_ResNet50_152.csv
28,99.08256881,1,0.981651376,0.990740741,109,balanced_tk_ResNet50_152.csv
29,98.01587302,0.996031746,0.996031746,0.996031746,252,balanced_tk_ResNet50_152.csv
30,94.04761905,1,0.928571429,0.962962963,84,balanced_tk_ResNet50_152.csv
31,100,1,1,1,42,balanced_tk_ResNet50_152.csv
32,99.76525822,0.992941176,0.990610329,0.991774383,426,balanced_tk_ResNet50_152.csv
33,100,1,0.892857143,0.943396226,56,balanced_tk_ResNet50_152.csv
34,99.23469388,0.989247312,0.93877551,0.963350785,392,balanced_tk_ResNet50_152.csv
35,95,1,0.916666667,0.956521739,60,balanced_tk_ResNet50_152.csv
