class,precision,recall,f1,model
0,91.66666666666666,91.66666666666666,91.66666666666666,imbalanced_cnn.csv
1,96.25550660792952,96.25550660792952,96.25550660792952,imbalanced_cnn.csv
2,100.0,100.0,100.0,imbalanced_cnn.csv
3,98.1132075471698,98.1132075471698,98.1132075471698,imbalanced_cnn.csv
4,99.0498812351544,99.0498812351544,99.0498812351544,imbalanced_cnn.csv
5,99.53703703703704,99.53703703703704,99.53703703703704,imbalanced_cnn.csv
6,100.0,100.0,100.0,imbalanced_cnn.csv
7,100.0,100.0,100.0,imbalanced_cnn.csv
8,100.0,100.0,100.0,imbalanced_cnn.csv
9,100.0,100.0,100.0,imbalanced_cnn.csv
10,97.5609756097561,97.5609756097561,97.5609756097561,imbalanced_cnn.csv
11,97.61904761904762,97.61904761904762,97.61904761904762,imbalanced_cnn.csv
12,95.59471365638768,95.59471365638768,95.59471365638768,imbalanced_cnn.csv
13,96.49122807017544,96.49122807017544,96.49122807017544,imbalanced_cnn.csv
14,94.11764705882352,94.11764705882352,94.11764705882352,imbalanced_cnn.csv
15,100.0,100.0,100.0,imbalanced_cnn.csv
16,95.74468085106383,95.74468085106383,95.74468085106383,imbalanced_cnn.csv
17,96.22641509433964,96.22641509433964,96.22641509433964,imbalanced_cnn.csv
18,100.0,100.0,100.0,imbalanced_cnn.csv
19,96.45390070921984,96.45390070921984,96.45390070921984,imbalanced_cnn.csv
20,100.0,100.0,100.0,imbalanced_cnn.csv
21,99.0,99.0,99.0,imbalanced_cnn.csv
22,92.15686274509804,92.15686274509804,92.15686274509804,imbalanced_cnn.csv
23,93.79310344827586,93.79310344827586,93.79310344827586,imbalanced_cnn.csv
24,97.46835443037976,97.46835443037976,97.46835443037976,imbalanced_cnn.csv
25,99.33333333333331,99.33333333333331,99.33333333333331,imbalanced_cnn.csv
26,100.0,100.0,100.0,imbalanced_cnn.csv
27,100.0,100.0,100.0,imbalanced_cnn.csv
28,100.0,100.0,100.0,imbalanced_cnn.csv
29,100.0,100.0,100.0,imbalanced_cnn.csv
30,100.0,100.0,100.0,imbalanced_cnn.csv
31,100.0,100.0,100.0,imbalanced_cnn.csv
32,100.0,100.0,100.0,imbalanced_cnn.csv
33,98.52941176470588,98.52941176470588,98.52941176470588,imbalanced_cnn.csv
34,99.74683544303798,99.74683544303798,99.74683544303798,imbalanced_cnn.csv
35,100.0,100.0,100.0,imbalanced_cnn.csv
36,100.0,100.0,100.0,imbalanced_cnn.csv
37,100.0,100.0,100.0,imbalanced_cnn.csv
38,97.58064516129032,97.58064516129032,97.58064516129032,imbalanced_cnn.csv
39,100.0,100.0,100.0,imbalanced_cnn.csv
40,98.75776397515529,98.75776397515529,98.75776397515529,imbalanced_cnn.csv
41,94.07407407407408,94.07407407407408,94.07407407407408,imbalanced_cnn.csv
42,98.92857142857144,98.92857142857144,98.92857142857144,imbalanced_cnn.csv
0,100.0,100.0,100.0,imbalanced_resnet_50.csv
1,97.57709251101322,97.57709251101322,97.57709251101322,imbalanced_resnet_50.csv
2,97.49430523917997,97.49430523917997,97.49430523917997,imbalanced_resnet_50.csv
3,98.1132075471698,98.1132075471698,98.1132075471698,imbalanced_resnet_50.csv
4,99.7624703087886,99.7624703087886,99.7624703087886,imbalanced_resnet_50.csv
5,98.8425925925926,98.8425925925926,98.8425925925926,imbalanced_resnet_50.csv
6,99.38271604938272,99.38271604938272,99.38271604938272,imbalanced_resnet_50.csv
7,98.29059829059828,98.29059829059828,98.29059829059828,imbalanced_resnet_50.csv
8,97.53086419753086,97.53086419753086,97.53086419753086,imbalanced_resnet_50.csv
9,100.0,100.0,100.0,imbalanced_resnet_50.csv
10,95.52845528455283,95.52845528455283,95.52845528455283,imbalanced_resnet_50.csv
11,85.71428571428571,85.71428571428571,85.71428571428571,imbalanced_resnet_50.csv
12,97.3568281938326,97.3568281938326,97.3568281938326,imbalanced_resnet_50.csv
13,96.49122807017544,96.49122807017544,96.49122807017544,imbalanced_resnet_50.csv
14,75.0,75.0,75.0,imbalanced_resnet_50.csv
15,92.6829268292683,92.6829268292683,92.6829268292683,imbalanced_resnet_50.csv
16,90.42553191489364,90.42553191489364,90.42553191489364,imbalanced_resnet_50.csv
17,92.45283018867924,92.45283018867924,92.45283018867924,imbalanced_resnet_50.csv
18,97.04918032786884,97.04918032786884,97.04918032786884,imbalanced_resnet_50.csv
19,92.90780141843972,92.90780141843972,92.90780141843972,imbalanced_resnet_50.csv
20,78.72340425531915,78.72340425531915,78.72340425531915,imbalanced_resnet_50.csv
21,99.0,99.0,99.0,imbalanced_resnet_50.csv
22,96.07843137254902,96.07843137254902,96.07843137254902,imbalanced_resnet_50.csv
23,97.93103448275862,97.93103448275862,97.93103448275862,imbalanced_resnet_50.csv
24,82.27848101265823,82.27848101265823,82.27848101265823,imbalanced_resnet_50.csv
25,97.33333333333334,97.33333333333334,97.33333333333334,imbalanced_resnet_50.csv
26,100.0,100.0,100.0,imbalanced_resnet_50.csv
27,97.8102189781022,97.8102189781022,97.8102189781022,imbalanced_resnet_50.csv
28,97.59036144578312,97.59036144578312,97.59036144578312,imbalanced_resnet_50.csv
29,100.0,100.0,100.0,imbalanced_resnet_50.csv
30,100.0,100.0,100.0,imbalanced_resnet_50.csv
31,91.48936170212764,91.48936170212764,91.48936170212764,imbalanced_resnet_50.csv
32,100.0,100.0,100.0,imbalanced_resnet_50.csv
33,100.0,100.0,100.0,imbalanced_resnet_50.csv
34,90.37974683544304,90.37974683544304,90.37974683544304,imbalanced_resnet_50.csv
35,100.0,100.0,100.0,imbalanced_resnet_50.csv
36,100.0,100.0,100.0,imbalanced_resnet_50.csv
37,95.45454545454544,95.45454545454544,95.45454545454544,imbalanced_resnet_50.csv
38,90.86021505376344,90.86021505376344,90.86021505376344,imbalanced_resnet_50.csv
39,100.0,100.0,100.0,imbalanced_resnet_50.csv
40,84.78260869565217,84.78260869565217,84.78260869565217,imbalanced_resnet_50.csv
41,91.11111111111111,91.11111111111111,91.11111111111111,imbalanced_resnet_50.csv
42,99.28571428571428,99.28571428571428,99.28571428571428,imbalanced_resnet_50.csv
0,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
1,95.20383693045564,95.20383693045564,95.20383693045564,balanced_SMOTE_CNN.csv
2,99.7835497835498,99.7835497835498,99.7835497835498,balanced_SMOTE_CNN.csv
3,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
4,99.56427015250546,99.56427015250546,99.56427015250546,balanced_SMOTE_CNN.csv
5,99.32279909706546,99.32279909706546,99.32279909706546,balanced_SMOTE_CNN.csv
6,99.78947368421052,99.78947368421052,99.78947368421052,balanced_SMOTE_CNN.csv
7,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
8,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
9,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
10,99.54954954954955,99.54954954954955,99.54954954954955,balanced_SMOTE_CNN.csv
11,99.54337899543378,99.54337899543378,99.54337899543378,balanced_SMOTE_CNN.csv
12,97.95918367346938,97.95918367346938,97.95918367346938,balanced_SMOTE_CNN.csv
13,99.29411764705884,99.29411764705884,99.29411764705884,balanced_SMOTE_CNN.csv
14,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
15,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
16,99.17355371900828,99.17355371900828,99.17355371900828,balanced_SMOTE_CNN.csv
17,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
18,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
19,99.7872340425532,99.7872340425532,99.7872340425532,balanced_SMOTE_CNN.csv
20,99.7695852534562,99.7695852534562,99.7695852534562,balanced_SMOTE_CNN.csv
21,99.53596287703016,99.53596287703016,99.53596287703016,balanced_SMOTE_CNN.csv
22,99.76470588235294,99.76470588235294,99.76470588235294,balanced_SMOTE_CNN.csv
23,97.74774774774777,97.74774774774777,97.74774774774777,balanced_SMOTE_CNN.csv
24,99.38144329896907,99.38144329896907,99.38144329896907,balanced_SMOTE_CNN.csv
25,99.77678571428572,99.77678571428572,99.77678571428572,balanced_SMOTE_CNN.csv
26,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
27,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
28,99.7872340425532,99.7872340425532,99.7872340425532,balanced_SMOTE_CNN.csv
29,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
30,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
31,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
32,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
33,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
34,97.98206278026906,97.98206278026906,97.98206278026906,balanced_SMOTE_CNN.csv
35,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
36,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
37,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
38,95.3125,95.3125,95.3125,balanced_SMOTE_CNN.csv
39,100.0,100.0,100.0,balanced_SMOTE_CNN.csv
40,98.91067538126362,98.91067538126362,98.91067538126362,balanced_SMOTE_CNN.csv
41,99.10514541387025,99.10514541387025,99.10514541387025,balanced_SMOTE_CNN.csv
42,99.56616052060735,99.56616052060735,99.56616052060735,balanced_SMOTE_CNN.csv
0,92.50535331905782,92.50535331905782,92.50535331905782,balanced_SMOTE_ResNet_152.csv
1,98.8009592326139,98.8009592326139,98.8009592326139,balanced_SMOTE_ResNet_152.csv
2,98.91774891774892,98.91774891774892,98.91774891774892,balanced_SMOTE_ResNet_152.csv
3,99.08256880733946,99.08256880733946,99.08256880733946,balanced_SMOTE_ResNet_152.csv
4,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
5,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
6,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
7,99.6,99.6,99.6,balanced_SMOTE_ResNet_152.csv
8,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
9,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
10,96.3963963963964,96.3963963963964,96.3963963963964,balanced_SMOTE_ResNet_152.csv
11,99.77168949771688,99.77168949771688,99.77168949771688,balanced_SMOTE_ResNet_152.csv
12,95.66326530612244,95.66326530612244,95.66326530612244,balanced_SMOTE_ResNet_152.csv
13,99.52941176470588,99.52941176470588,99.52941176470588,balanced_SMOTE_ResNet_152.csv
14,99.57081545064378,99.57081545064378,99.57081545064378,balanced_SMOTE_ResNet_152.csv
15,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
16,96.69421487603306,96.69421487603306,96.69421487603306,balanced_SMOTE_ResNet_152.csv
17,99.7752808988764,99.7752808988764,99.7752808988764,balanced_SMOTE_ResNet_152.csv
18,99.56989247311829,99.56989247311829,99.56989247311829,balanced_SMOTE_ResNet_152.csv
19,99.7872340425532,99.7872340425532,99.7872340425532,balanced_SMOTE_ResNet_152.csv
20,99.53917050691244,99.53917050691244,99.53917050691244,balanced_SMOTE_ResNet_152.csv
21,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
22,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
23,97.2972972972973,97.2972972972973,97.2972972972973,balanced_SMOTE_ResNet_152.csv
24,99.79381443298968,99.79381443298968,99.79381443298968,balanced_SMOTE_ResNet_152.csv
25,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
26,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
27,99.1011235955056,99.1011235955056,99.1011235955056,balanced_SMOTE_ResNet_152.csv
28,99.7872340425532,99.7872340425532,99.7872340425532,balanced_SMOTE_ResNet_152.csv
29,96.66666666666669,96.66666666666669,96.66666666666669,balanced_SMOTE_ResNet_152.csv
30,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
31,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
32,99.78165938864628,99.78165938864628,99.78165938864628,balanced_SMOTE_ResNet_152.csv
33,99.78768577494692,99.78768577494692,99.78768577494692,balanced_SMOTE_ResNet_152.csv
34,97.75784753363229,97.75784753363229,97.75784753363229,balanced_SMOTE_ResNet_152.csv
35,97.14285714285714,97.14285714285714,97.14285714285714,balanced_SMOTE_ResNet_152.csv
36,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
37,100.0,100.0,100.0,balanced_SMOTE_ResNet_152.csv
38,95.53571428571428,95.53571428571428,95.53571428571428,balanced_SMOTE_ResNet_152.csv
39,99.51923076923076,99.51923076923076,99.51923076923076,balanced_SMOTE_ResNet_152.csv
40,99.34640522875816,99.34640522875816,99.34640522875816,balanced_SMOTE_ResNet_152.csv
41,99.10514541387025,99.10514541387025,99.10514541387025,balanced_SMOTE_ResNet_152.csv
42,99.56616052060735,99.56616052060735,99.56616052060735,balanced_SMOTE_ResNet_152.csv
0,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
1,92.0863309352518,92.0863309352518,92.0863309352518,balanced_SMOTE_ResNet_50.csv
2,98.91774891774892,98.91774891774892,98.91774891774892,balanced_SMOTE_ResNet_50.csv
3,99.31192660550458,99.31192660550458,99.31192660550458,balanced_SMOTE_ResNet_50.csv
4,99.78213507625271,99.78213507625271,99.78213507625271,balanced_SMOTE_ResNet_50.csv
5,99.54853273137697,99.54853273137697,99.54853273137697,balanced_SMOTE_ResNet_50.csv
6,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
7,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
8,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
9,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
10,99.32432432432432,99.32432432432432,99.32432432432432,balanced_SMOTE_ResNet_50.csv
11,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
12,97.95918367346938,97.95918367346938,97.95918367346938,balanced_SMOTE_ResNet_50.csv
13,99.29411764705884,99.29411764705884,99.29411764705884,balanced_SMOTE_ResNet_50.csv
14,98.71244635193132,98.71244635193132,98.71244635193132,balanced_SMOTE_ResNet_50.csv
15,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
16,98.55371900826448,98.55371900826448,98.55371900826448,balanced_SMOTE_ResNet_50.csv
17,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
18,96.7741935483871,96.7741935483871,96.7741935483871,balanced_SMOTE_ResNet_50.csv
19,99.7872340425532,99.7872340425532,99.7872340425532,balanced_SMOTE_ResNet_50.csv
20,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
21,98.14385150812063,98.14385150812063,98.14385150812063,balanced_SMOTE_ResNet_50.csv
22,99.76470588235294,99.76470588235294,99.76470588235294,balanced_SMOTE_ResNet_50.csv
23,96.84684684684684,96.84684684684684,96.84684684684684,balanced_SMOTE_ResNet_50.csv
24,99.38144329896907,99.38144329896907,99.38144329896907,balanced_SMOTE_ResNet_50.csv
25,99.33035714285714,99.33035714285714,99.33035714285714,balanced_SMOTE_ResNet_50.csv
26,99.7737556561086,99.7737556561086,99.7737556561086,balanced_SMOTE_ResNet_50.csv
27,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
28,99.7872340425532,99.7872340425532,99.7872340425532,balanced_SMOTE_ResNet_50.csv
29,99.79166666666669,99.79166666666669,99.79166666666669,balanced_SMOTE_ResNet_50.csv
30,99.77324263038548,99.77324263038548,99.77324263038548,balanced_SMOTE_ResNet_50.csv
31,99.78070175438596,99.78070175438596,99.78070175438596,balanced_SMOTE_ResNet_50.csv
32,99.78165938864628,99.78165938864628,99.78165938864628,balanced_SMOTE_ResNet_50.csv
33,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
34,99.55156950672644,99.55156950672644,99.55156950672644,balanced_SMOTE_ResNet_50.csv
35,99.28571428571428,99.28571428571428,99.28571428571428,balanced_SMOTE_ResNet_50.csv
36,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
37,98.63325740318906,98.63325740318906,98.63325740318906,balanced_SMOTE_ResNet_50.csv
38,97.32142857142856,97.32142857142856,97.32142857142856,balanced_SMOTE_ResNet_50.csv
39,100.0,100.0,100.0,balanced_SMOTE_ResNet_50.csv
40,84.74945533769062,84.74945533769062,84.74945533769062,balanced_SMOTE_ResNet_50.csv
41,98.88143176733782,98.88143176733782,98.88143176733782,balanced_SMOTE_ResNet_50.csv
42,99.78308026030368,99.78308026030368,99.78308026030368,balanced_SMOTE_ResNet_50.csv
0,100.0,100.0,100.0,balanced_WT_cnn.csv
1,88.98678414096916,88.98678414096916,88.98678414096916,balanced_WT_cnn.csv
2,99.31662870159454,99.31662870159454,99.31662870159454,balanced_WT_cnn.csv
3,95.47169811320757,95.47169811320757,95.47169811320757,balanced_WT_cnn.csv
4,97.1496437054632,97.1496437054632,97.1496437054632,balanced_WT_cnn.csv
5,99.30555555555556,99.30555555555556,99.30555555555556,balanced_WT_cnn.csv
6,100.0,100.0,100.0,balanced_WT_cnn.csv
7,99.14529914529916,99.14529914529916,99.14529914529916,balanced_WT_cnn.csv
8,100.0,100.0,100.0,balanced_WT_cnn.csv
9,100.0,100.0,100.0,balanced_WT_cnn.csv
10,97.15447154471543,97.15447154471543,97.15447154471543,balanced_WT_cnn.csv
11,100.0,100.0,100.0,balanced_WT_cnn.csv
12,90.7488986784141,90.7488986784141,90.7488986784141,balanced_WT_cnn.csv
13,98.24561403508773,98.24561403508773,98.24561403508773,balanced_WT_cnn.csv
14,94.11764705882352,94.11764705882352,94.11764705882352,balanced_WT_cnn.csv
15,100.0,100.0,100.0,balanced_WT_cnn.csv
16,95.74468085106383,95.74468085106383,95.74468085106383,balanced_WT_cnn.csv
17,98.1132075471698,98.1132075471698,98.1132075471698,balanced_WT_cnn.csv
18,99.672131147541,99.672131147541,99.672131147541,balanced_WT_cnn.csv
19,99.29078014184395,99.29078014184395,99.29078014184395,balanced_WT_cnn.csv
20,95.74468085106383,95.74468085106383,95.74468085106383,balanced_WT_cnn.csv
21,98.0,98.0,98.0,balanced_WT_cnn.csv
22,98.0392156862745,98.0392156862745,98.0392156862745,balanced_WT_cnn.csv
23,95.17241379310344,95.17241379310344,95.17241379310344,balanced_WT_cnn.csv
24,96.20253164556962,96.20253164556962,96.20253164556962,balanced_WT_cnn.csv
25,98.0,98.0,98.0,balanced_WT_cnn.csv
26,100.0,100.0,100.0,balanced_WT_cnn.csv
27,98.54014598540148,98.54014598540148,98.54014598540148,balanced_WT_cnn.csv
28,100.0,100.0,100.0,balanced_WT_cnn.csv
29,99.09909909909908,99.09909909909908,99.09909909909908,balanced_WT_cnn.csv
30,100.0,100.0,100.0,balanced_WT_cnn.csv
31,100.0,100.0,100.0,balanced_WT_cnn.csv
32,99.24812030075188,99.24812030075188,99.24812030075188,balanced_WT_cnn.csv
33,98.52941176470588,98.52941176470588,98.52941176470588,balanced_WT_cnn.csv
34,97.9746835443038,97.9746835443038,97.9746835443038,balanced_WT_cnn.csv
35,100.0,100.0,100.0,balanced_WT_cnn.csv
36,100.0,100.0,100.0,balanced_WT_cnn.csv
37,100.0,100.0,100.0,balanced_WT_cnn.csv
38,91.66666666666666,91.66666666666666,91.66666666666666,balanced_WT_cnn.csv
39,100.0,100.0,100.0,balanced_WT_cnn.csv
40,96.27329192546584,96.27329192546584,96.27329192546584,balanced_WT_cnn.csv
41,94.07407407407408,94.07407407407408,94.07407407407408,balanced_WT_cnn.csv
42,97.85714285714285,97.85714285714285,97.85714285714285,balanced_WT_cnn.csv
0,58.333333333333336,58.333333333333336,58.333333333333336,balanced_wt_ResNet_152.csv
1,45.59471365638766,45.59471365638766,45.59471365638766,balanced_wt_ResNet_152.csv
2,98.40546697038724,98.40546697038724,98.40546697038724,balanced_wt_ResNet_152.csv
3,75.09433962264151,75.09433962264151,75.09433962264151,balanced_wt_ResNet_152.csv
4,95.24940617577197,95.24940617577197,95.24940617577197,balanced_wt_ResNet_152.csv
